product,country,correction_bnusd_per_mt_feed
dairy-buffalo,MDA,-0.0
dairy-buffalo,MDG,-0.0
dairy-buffalo,MEX,-0.0
dairy-buffalo,MKD,-0.0
dairy-buffalo,MLI,-0.0
dairy-buffalo,MLT,-0.0
dairy-buffalo,MMR,-0.17804208770394325
dairy-buffalo,MNE,-0.0
dairy-buffalo,MNG,-0.0
dairy-buffalo,MOZ,-0.0
dairy-buffalo,MRT,-0.0
dairy-buffalo,MUS,-0.0
dairy-buffalo,MWI,-0.0
dairy-buffalo,MYS,-0.1714845784008503
dairy-buffalo,NAM,-0.0
dairy-buffalo,NER,-0.0
dairy-buffalo,NGA,-0.0
dairy-buffalo,NIC,-0.0
dairy-buffalo,NLD,-0.0
dairy-buffalo,NOR,-0.0
dairy-buffalo,NPL,-0.13036370649933815
dairy-buffalo,NZL,-0.0
dairy-buffalo,OMN,-0.0
dairy-buffalo,PAK,-0.104865314944937
dairy-buffalo,PAN,-0.0
dairy-buffalo,PER,-0.0
dairy-buffalo,PHL,-0.0
dairy-buffalo,PNG,-0.0
dairy-buffalo,POL,-0.0
dairy-buffalo,PRI,-0.0
dairy-buffalo,PRT,-0.0
dairy-buffalo,PRY,-0.0
dairy-buffalo,PSE,-0.0
dairy-buffalo,ROU,-0.0
dairy-buffalo,RUS,-0.0
dairy-buffalo,RWA,-0.0
dairy-buffalo,SAU,-0.0
dairy-buffalo,SDN,-0.0
dairy-buffalo,SEN,-0.0
dairy-buffalo,SLB,-0.0
dairy-buffalo,SLE,-0.0
dairy-buffalo,SLV,-0.0
dairy-buffalo,SOM,-0.0
dairy-buffalo,SRB,-0.0
dairy-buffalo,SSD,-0.0
dairy-buffalo,STP,-0.0
dairy-buffalo,SUR,-0.0
dairy-buffalo,SVK,-0.0
dairy-buffalo,SVN,-0.0
dairy-buffalo,SWE,-0.0
dairy-buffalo,SWZ,-0.0
dairy-buffalo,SYR,-0.14637044817209244
dairy-buffalo,TCD,-0.0
dairy-buffalo,TGO,-0.0
dairy-buffalo,THA,-0.0
dairy-buffalo,TJK,-0.0
dairy-buffalo,TKM,-0.0
dairy-buffalo,TLS,-0.0
dairy-buffalo,TTO,-0.0
dairy-buffalo,TUN,-0.0
dairy-buffalo,TUR,-0.06817214470356703
dairy-buffalo,TWN,-0.0
dairy-buffalo,TZA,-0.0
dairy-buffalo,UGA,-0.0
dairy-buffalo,UKR,-0.0
dairy-buffalo,URY,-0.0
dairy-buffalo,USA,-0.0
dairy-buffalo,UZB,-0.0
dairy-buffalo,VEN,-0.0
dairy-buffalo,VNM,-0.14641484804451466
dairy-buffalo,VUT,-0.0
dairy-buffalo,YEM,-0.0
dairy-buffalo,ZAF,-0.0
dairy-buffalo,ZMB,-0.0
dairy-buffalo,ZWE,-0.0
eggs,AFG,-0.1727111041545868
eggs,AGO,-0.09487130492925644
eggs,ALB,0.03958338126540184
eggs,ARE,0.011138152331113815
eggs,ARG,-0.04418150708079338
eggs,ARM,0.022323941811919212
eggs,ASM,-0.0
eggs,ATG,-0.03742007538676262
eggs,AUS,-0.05360906571149826
eggs,AUT,0.008215189911425114
eggs,AZE,0.011095638386905193
eggs,BDI,-0.2215879261493683
eggs,BEL,-0.0
eggs,BEN,-0.22828517854213715
eggs,BFA,-0.23806355893611908
eggs,BGD,-0.18715594708919525
eggs,BGR,-0.0
eggs,BHS,-0.032875560224056244
eggs,BIH,0.02249741367995739
eggs,BLR,0.004452461842447519
eggs,BLZ,-0.044677019119262695
eggs,BOL,-0.07188189029693604
eggs,BRA,-0.051997870206832886
eggs,BRB,-0.037064775824546814
eggs,BRN,-0.028315717354416847
eggs,BTN,-0.17012067139148712
eggs,BWA,-0.19753746688365936
eggs,CAF,-0.20015743374824524
eggs,CAN,-0.03899769484996796
eggs,CHE,0.001341288909316063
eggs,CHL,-0.05306389927864075
eggs,CHN,0.013779189437627792
eggs,CIV,-0.147470623254776
eggs,CMR,-0.16967223584651947
eggs,COD,-0.21590296924114227
eggs,COG,-0.15996408462524414
eggs,COL,-0.049260370433330536
eggs,COM,-0.17173080146312714
eggs,CPV,-0.07478321343660355
eggs,CRI,-0.0454530194401741
eggs,CUB,-0.019434498623013496
eggs,CYP,-0.0
eggs,CZE,-0.0
eggs,DEU,0.012960327789187431
eggs,DJI,-0.0
eggs,DNK,0.0027250926941633224
eggs,DOM,-0.05183573439717293
eggs,DZA,-0.04530012607574463
eggs,ECU,-0.07124586403369904
eggs,EGY,-0.07664180546998978
eggs,ERI,-0.2250557243824005
eggs,ESP,0.011712316423654556
eggs,EST,0.0343763642013073
eggs,ETH,-0.22001796960830688
eggs,FIN,-0.005318422801792622
eggs,FJI,-0.07312086969614029
eggs,FRA,-0.0
eggs,GAB,-0.10741371661424637
eggs,GBR,-0.017876606434583664
eggs,GEO,0.013806333765387535
eggs,GHA,-0.18584728240966797
eggs,GIN,-0.21272504329681396
eggs,GMB,-0.17807291448116302
eggs,GNB,-0.23384352028369904
eggs,GNQ,-0.09249302744865417
eggs,GRC,-0.0
eggs,GRD,-0.04478785768151283
eggs,GTM,-0.0750797837972641
eggs,GUF,-0.0
eggs,GUY,-0.08340460807085037
eggs,HND,-0.07192317396402359
eggs,HRV,-0.0
eggs,HTI,-0.16427762806415558
eggs,HUN,-0.0
eggs,IDN,-0.0871371328830719
eggs,IND,-0.05536383390426636
eggs,IRL,-0.0
eggs,IRN,-0.03984014317393303
eggs,IRQ,-0.0035316552966833115
eggs,ISL,-0.04670451954007149
eggs,ISR,-0.02697419747710228
eggs,ITA,-0.0022701441776007414
eggs,JAM,-0.062406159937381744
eggs,JOR,-0.017842210829257965
eggs,JPN,-0.006587898824363947
eggs,KAZ,0.015212520025670528
eggs,KEN,-0.2001333236694336
eggs,KGZ,-0.08647165447473526
eggs,KHM,-0.14299152791500092
eggs,KOR,-0.040597543120384216
eggs,LAO,-0.17371410131454468
eggs,LBN,-0.023118115961551666
eggs,LBR,-0.23953722417354584
eggs,LBY,-0.06368005275726318
eggs,LKA,-0.041072454303503036
eggs,LSO,-0.22999751567840576
eggs,LTU,-0.0
eggs,LUX,0.05972641333937645
eggs,LVA,-0.0
eggs,MAR,-0.06729388982057571
eggs,MDA,0.03146694600582123
eggs,MDG,-0.20036594569683075
eggs,MEX,-0.05268145352602005
eggs,MKD,0.03160160034894943
eggs,MLI,-0.2317056804895401
eggs,MLT,-0.0
eggs,MMR,-0.18891416490077972
eggs,MNE,0.023993194103240967
eggs,MNG,0.03151750564575195
eggs,MOZ,-0.23086771368980408
eggs,MRT,-0.1337471306324005
eggs,MUS,-0.14603818953037262
eggs,MWI,-0.21758109331130981
eggs,MYS,-0.03649209812283516
eggs,NAM,-0.11281466484069824
eggs,NER,-0.23327091336250305
eggs,NGA,-0.15300539135932922
eggs,NIC,-0.08573895692825317
eggs,NLD,-0.0
eggs,NOR,-0.009786076843738556
eggs,NPL,-0.14273487031459808
eggs,NZL,-0.09564242511987686
eggs,OMN,-0.14352019131183624
eggs,PAK,-0.07583436369895935
eggs,PAN,-0.04634663462638855
eggs,PER,-0.07634951174259186
eggs,PHL,-0.1023067831993103
eggs,PNG,-0.15659409761428833
eggs,POL,-0.0
eggs,PRI,-0.029254816472530365
eggs,PRT,-0.0
eggs,PRY,-0.024112241342663765
eggs,PSE,-0.05063706263899803
eggs,ROU,-0.0
eggs,RUS,0.017167555168271065
eggs,RWA,-0.22606530785560608
eggs,SAU,0.007093730382621288
eggs,SDN,-0.12175792455673218
eggs,SEN,-0.16225449740886688
eggs,SLB,-0.21414746344089508
eggs,SLE,-0.24240995943546295
eggs,SLV,-0.064324289560318
eggs,SOM,-0.23871590197086334
eggs,SRB,0.021002663299441338
eggs,SSD,-0.0
eggs,STP,-0.17533400654792786
eggs,SUR,-0.06266045570373535
eggs,SVK,-0.0
eggs,SVN,-0.0
eggs,SWE,0.0008752921130508184
eggs,SWZ,-0.11064095795154572
eggs,SYR,0.0052762762643396854
eggs,TCD,-0.22354167699813843
eggs,TGO,-0.1616864800453186
eggs,THA,-0.006312529090791941
eggs,TJK,-0.17809370160102844
eggs,TKM,-0.002583784284070134
eggs,TLS,-0.15172892808914185
eggs,TTO,-0.036428194493055344
eggs,TUN,-0.041681237518787384
eggs,TUR,0.015649186447262764
eggs,TWN,-0.0031907607335597277
eggs,TZA,-0.23784738779067993
eggs,UGA,-0.2328556925058365
eggs,UKR,-0.01203365158289671
eggs,URY,-0.038184795528650284
eggs,USA,-0.04042551666498184
eggs,UZB,-0.062953419983387
eggs,VEN,-0.05643599107861519
eggs,VNM,-0.12921179831027985
eggs,VUT,-0.1819240003824234
eggs,YEM,-0.05019696429371834
eggs,ZAF,-0.12894441187381744
eggs,ZMB,-0.1770472377538681
eggs,ZWE,-0.23754611611366272
meat-cattle,AFG,-0.22304092347621918
meat-cattle,AGO,-0.17845381423830986
meat-cattle,ALB,-0.13316110521554947
meat-cattle,ARE,-0.15593496523797512
meat-cattle,ARG,-0.13329372368752956
meat-cattle,ARM,-0.16738750413060188
meat-cattle,ASM,-0.0
meat-cattle,ATG,-0.25235172361135483
meat-cattle,AUS,-0.17160246893763542
meat-cattle,AUT,-0.09141181409358978
meat-cattle,AZE,-0.2471611648797989
meat-cattle,BDI,-0.23841553926467896
meat-cattle,BEL,-0.09005161374807358
meat-cattle,BEN,-0.2935778349637985
meat-cattle,BFA,-0.298722580075264
meat-cattle,BGD,-0.19192658364772797
meat-cattle,BGR,-0.1357637196779251
meat-cattle,BHS,-0.02517419494688511
meat-cattle,BIH,-0.06792338564991951
meat-cattle,BLR,-0.1330791711807251
meat-cattle,BLZ,-0.2326308861374855
meat-cattle,BOL,-0.2036796286702156
meat-cattle,BRA,-0.19463922828435898
meat-cattle,BRB,-0.3828403353691101
meat-cattle,BRN,-0.19235923513770103
meat-cattle,BTN,-0.4362683892250061
meat-cattle,BWA,-0.17249853163957596
meat-cattle,CAF,-0.2148348018527031
meat-cattle,CAN,-0.07741260156035423
meat-cattle,CHE,-0.1154165267944336
meat-cattle,CHL,-0.15853827819228172
meat-cattle,CHN,-0.25049158930778503
meat-cattle,CIV,-0.2984628528356552
meat-cattle,CMR,-0.31016620993614197
meat-cattle,COD,-0.17703261226415634
meat-cattle,COG,-0.18347733095288277
meat-cattle,COL,-0.17352629080414772
meat-cattle,COM,-0.16828099638223648
meat-cattle,CPV,-0.02959645725786686
meat-cattle,CRI,-0.13405730202794075
meat-cattle,CUB,-0.22877142578363419
meat-cattle,CYP,-0.1275196708738804
meat-cattle,CZE,-0.13018040359020233
meat-cattle,DEU,-0.13312902301549911
meat-cattle,DJI,-0.035292573273181915
meat-cattle,DNK,-0.12625673785805702
meat-cattle,DOM,-0.03336477652192116
meat-cattle,DZA,-0.13233732618391514
meat-cattle,ECU,-0.1930464655160904
meat-cattle,EGY,-0.1609385460615158
meat-cattle,ERI,-0.2135540097951889
meat-cattle,ESP,-0.14892179518938065
meat-cattle,EST,-0.10819251090288162
meat-cattle,ETH,-0.20779307931661606
meat-cattle,FIN,-0.13049371540546417
meat-cattle,FJI,-0.19571739435195923
meat-cattle,FRA,-0.1279977150261402
meat-cattle,GAB,-0.14566002041101456
meat-cattle,GBR,-0.13976986333727837
meat-cattle,GEO,-0.2401750460267067
meat-cattle,GHA,-0.29651910066604614
meat-cattle,GIN,-0.25826888531446457
meat-cattle,GMB,-0.28221292793750763
meat-cattle,GNB,-0.30199237167835236
meat-cattle,GNQ,-0.26634879410266876
meat-cattle,GRC,-0.15511541813611984
meat-cattle,GRD,-0.2795456349849701
meat-cattle,GTM,-0.1890835352241993
meat-cattle,GUF,-0.0
meat-cattle,GUY,-0.21734508126974106
meat-cattle,HND,-0.18317243829369545
meat-cattle,HRV,-0.14690031483769417
meat-cattle,HTI,-0.03416736051440239
meat-cattle,HUN,-0.13696371018886566
meat-cattle,IDN,-0.25031669437885284
meat-cattle,IND,-0.1995457373559475
meat-cattle,IRL,-0.10778417438268661
meat-cattle,IRN,-0.15860139578580856
meat-cattle,IRQ,-0.29132357239723206
meat-cattle,ISL,-0.1705476939678192
meat-cattle,ISR,-0.20464236289262772
meat-cattle,ITA,-0.0972201144322753
meat-cattle,JAM,-0.05079538747668266
meat-cattle,JOR,-0.1933370903134346
meat-cattle,JPN,-0.2848983108997345
meat-cattle,KAZ,-0.2770663648843765
meat-cattle,KEN,-0.17253161780536175
meat-cattle,KGZ,-0.145137757062912
meat-cattle,KHM,-0.20032382383942604
meat-cattle,KOR,-0.15758614614605904
meat-cattle,LAO,-0.23912370949983597
meat-cattle,LBN,-0.09656793018803
meat-cattle,LBR,-0.14501620084047318
meat-cattle,LBY,-0.14392760396003723
meat-cattle,LKA,-0.24349115043878555
meat-cattle,LSO,-0.2396058291196823
meat-cattle,LTU,-0.10376720875501633
meat-cattle,LUX,-0.09092202968895435
meat-cattle,LVA,-0.11977597326040268
meat-cattle,MAR,-0.2575626000761986
meat-cattle,MDA,-0.14268556609749794
meat-cattle,MDG,-0.17373239994049072
meat-cattle,MEX,-0.1432425044476986
meat-cattle,MKD,-0.130902498960495
meat-cattle,MLI,-0.2427528277039528
meat-cattle,MLT,-0.1736031323671341
meat-cattle,MMR,-0.19251790642738342
meat-cattle,MNE,0.02863345667719841
meat-cattle,MNG,-0.24618496745824814
meat-cattle,MOZ,-0.2108907327055931
meat-cattle,MRT,-0.19876446202397346
meat-cattle,MUS,-0.15729441680014133
meat-cattle,MWI,-0.18699857965111732
meat-cattle,MYS,-0.23912234604358673
meat-cattle,NAM,-0.22485759854316711
meat-cattle,NER,-0.30629415810108185
meat-cattle,NGA,-0.16313687339425087
meat-cattle,NIC,-0.27254877984523773
meat-cattle,NLD,-0.1587705910205841
meat-cattle,NOR,-0.17909830063581467
meat-cattle,NPL,-0.19185509532690048
meat-cattle,NZL,-0.13311185128986835
meat-cattle,OMN,-0.3103116303682327
meat-cattle,PAK,-0.19118113815784454
meat-cattle,PAN,-0.16066893935203552
meat-cattle,PER,-0.2625800669193268
meat-cattle,PHL,-0.20778658986091614
meat-cattle,PNG,-0.19360419362783432
meat-cattle,POL,-0.09119156189262867
meat-cattle,PRI,-0.19858358800411224
meat-cattle,PRT,-0.1312337927520275
meat-cattle,PRY,-0.14085257053375244
meat-cattle,PSE,-0.2181534469127655
meat-cattle,ROU,-0.11264248564839363
meat-cattle,RUS,-0.16820815950632095
meat-cattle,RWA,-0.17519214376807213
meat-cattle,SAU,-0.07060004211962223
meat-cattle,SDN,-0.17504483833909035
meat-cattle,SEN,-0.29388368129730225
meat-cattle,SLB,-0.17633860558271408
meat-cattle,SLE,-0.1463835295289755
meat-cattle,SLV,-0.24733329564332962
meat-cattle,SOM,-0.21334660798311234
meat-cattle,SRB,-0.0988286342471838
meat-cattle,SSD,-0.16468569822609425
meat-cattle,STP,-0.2662050798535347
meat-cattle,SUR,-0.2655857354402542
meat-cattle,SVK,-0.14340724050998688
meat-cattle,SVN,-0.1349075585603714
meat-cattle,SWE,-0.14980877935886383
meat-cattle,SWZ,-0.2933136224746704
meat-cattle,SYR,-0.24307681620121002
meat-cattle,TCD,-0.18853271380066872
meat-cattle,TGO,-0.21640753000974655
meat-cattle,THA,-0.1812412403523922
meat-cattle,TJK,-0.14229006320238113
meat-cattle,TKM,-0.14989794418215752
meat-cattle,TLS,-0.2525584548711777
meat-cattle,TTO,-0.1649148240685463
meat-cattle,TUN,-0.21619926393032074
meat-cattle,TUR,-0.13050814159214497
meat-cattle,TWN,-0.27092206478118896
meat-cattle,TZA,-0.23139216005802155
meat-cattle,UGA,-0.3022608608007431
meat-cattle,UKR,-0.12159442529082298
meat-cattle,URY,-0.20569848269224167
meat-cattle,USA,-0.0558537975884974
meat-cattle,UZB,-0.15323029458522797
meat-cattle,VEN,-0.2572599947452545
meat-cattle,VNM,-0.18563362024724483
meat-cattle,VUT,-0.226098895072937
meat-cattle,YEM,-0.19299909844994545
meat-cattle,ZAF,-0.24583645164966583
meat-cattle,ZMB,-0.18343458324670792
meat-cattle,ZWE,-0.5930417478084564
meat-chicken,AFG,-0.1689174473285675
meat-chicken,AGO,-0.05176340416073799
meat-chicken,ALB,0.04375509172677994
meat-chicken,ARE,0.016676031053066254
meat-chicken,ARG,0.031128205358982086
meat-chicken,ARM,0.043498557060956955
meat-chicken,ASM,-0.0
meat-chicken,ATG,0.026732532307505608
meat-chicken,AUS,-0.0021537235006690025
meat-chicken,AUT,0.01658921130001545
meat-chicken,AZE,0.03236456215381622
meat-chicken,BDI,-0.2106330692768097
meat-chicken,BEL,0.011580260470509529
meat-chicken,BEN,-0.22252468764781952
meat-chicken,BFA,-0.2342992126941681
meat-chicken,BGD,-0.18149513006210327
meat-chicken,BGR,0.012624901719391346
meat-chicken,BHS,0.016142327338457108
meat-chicken,BIH,0.022635236382484436
meat-chicken,BLR,0.004863236099481583
meat-chicken,BLZ,0.014598283916711807
meat-chicken,BOL,-0.020165789872407913
meat-chicken,BRA,0.002010209020227194
meat-chicken,BRB,0.009703022427856922
meat-chicken,BRN,-0.020546820014715195
meat-chicken,BTN,-0.16656802594661713
meat-chicken,BWA,-0.1721789687871933
meat-chicken,CAF,-0.17857567965984344
meat-chicken,CAN,0.049569983035326004
meat-chicken,CHE,0.019550969824194908
meat-chicken,CHL,0.026218967512249947
meat-chicken,CHN,-0.0
meat-chicken,CIV,-0.1367734968662262
meat-chicken,CMR,-0.14898139238357544
meat-chicken,COD,-0.20219209790229797
meat-chicken,COG,-0.14221525192260742
meat-chicken,COL,0.02187817543745041
meat-chicken,COM,-0.15245528519153595
meat-chicken,CPV,-0.06896906346082687
meat-chicken,CRI,0.020531322807073593
meat-chicken,CUB,0.03087618760764599
meat-chicken,CYP,-0.0015966795617714524
meat-chicken,CZE,0.013594469986855984
meat-chicken,DEU,0.013419182039797306
meat-chicken,DJI,-0.0
meat-chicken,DNK,0.00237049488350749
meat-chicken,DOM,0.018050720915198326
meat-chicken,DZA,-0.05301475524902344
